Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/home/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/booking/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/contact/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/home/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/booking/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/contact/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1722874973.597239
File /workspace/pauls-pizzeria/home/templates/home first seen with mtime 1723045447.5682032
File /workspace/pauls-pizzeria/home/templates/home.html first seen with mtime 1723554957.8574686
File /workspace/pauls-pizzeria/home/templates/home/menu.html first seen with mtime 1723477564.6409097
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/upload_attachment.json first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_common.html first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe.html first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe_editor.html first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_inplace.html first seen with mtime 1723114000.3719265
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1723115506.601508
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1723115506.6055079
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1723115506.6095078
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1723115506.6095078
File /workspace/pauls-pizzeria/booking/templates/booking first seen with mtime 1723065056.134869
File /workspace/pauls-pizzeria/booking/templates/booking/booking.html first seen with mtime 1723577122.4055068
File /workspace/pauls-pizzeria/templates/account first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/base.html first seen with mtime 1723297221.289181
File /workspace/pauls-pizzeria/templates/mfa first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/openid first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/tests first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/account/account_inactive.html first seen with mtime 1723201573.6268845
File /workspace/pauls-pizzeria/templates/account/base.html first seen with mtime 1723201573.6268845
File /workspace/pauls-pizzeria/templates/account/email first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email_change.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email_confirm.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/login.html first seen with mtime 1723477599.8208482
File /workspace/pauls-pizzeria/templates/account/logout.html first seen with mtime 1723288241.4701061
File /workspace/pauls-pizzeria/templates/account/messages first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_change.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_reset.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_reset_done.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_reset_from_key.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_reset_from_key_done.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/password_set.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/reauthenticate.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/signup.html first seen with mtime 1723477220.7495115
File /workspace/pauls-pizzeria/templates/account/signup_closed.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/snippets first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/verification_sent.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/verified_email_required.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/mfa/authenticate.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/mfa/index.html first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/mfa/messages first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/mfa/recovery_codes first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/mfa/totp first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/openid/base.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/openid/login.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/authentication_error.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/base.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/connections.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/login.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/login_cancelled.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/messages first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/signup.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/socialaccount/snippets first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/tests/test_403_csrf.html first seen with mtime 1723201573.6348844
File /workspace/pauls-pizzeria/templates/account/email/account_already_exists_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/account_already_exists_subject.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/base_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/email_confirmation_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/email_confirmation_subject.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/password_reset_key_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/password_reset_key_subject.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/unknown_account_message.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/email/unknown_account_subject.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/email_confirmed.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/email_deleted.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/logged_in.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/logged_out.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/password_changed.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/password_set.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/primary_email_set.txt first seen with mtime 1723201573.6308844
File /workspace/pauls-pizzeria/templates/account/messages/unverified_primary_email.txt first seen with mtime 1723201573.6308844
